,abilities,hp,name,sp_attack,sp_defense,speed,type1,type2,generation,abilities1,abilities2,abilities3,abilities4,abilities5,abilities6
322,"'Magma Armor', 'Solid Rock', 'Anger Point'",70,Camerupt,145,105,20,fire,ground,3,'Magma Armor', 'Solid Rock', 'Anger Point',,,
323,"'White Smoke', 'Drought', 'Shell Armor'",70,Torkoal,85,70,20,fire,,3,'White Smoke', 'Drought', 'Shell Armor',,,
324,"'Thick Fat', 'Own Tempo', 'Gluttony'",60,Spoink,70,80,60,psychic,,3,'Thick Fat', 'Own Tempo', 'Gluttony',,,
325,"'Thick Fat', 'Own Tempo', 'Gluttony'",80,Grumpig,90,110,80,psychic,,3,'Thick Fat', 'Own Tempo', 'Gluttony',,,
326,"'Own Tempo', 'Tangled Feet', 'Contrary'",60,Spinda,60,60,60,normal,,3,'Own Tempo', 'Tangled Feet', 'Contrary',,,
327,"'Hyper Cutter', 'Arena Trap', 'Sheer Force'",45,Trapinch,45,45,10,ground,,3,'Hyper Cutter', 'Arena Trap', 'Sheer Force',,,
328,'Levitate',50,Vibrava,50,50,70,ground,dragon,3,'Levitate',,,,,
329,'Levitate',80,Flygon,80,80,100,ground,dragon,3,'Levitate',,,,,
330,"'Sand Veil', 'Water Absorb'",50,Cacnea,85,40,35,grass,,3,'Sand Veil', 'Water Absorb',,,,
331,"'Sand Veil', 'Water Absorb'",70,Cacturne,115,60,55,grass,dark,3,'Sand Veil', 'Water Absorb',,,,
332,"'Natural Cure', 'Cloud Nine'",45,Swablu,40,75,50,normal,flying,3,'Natural Cure', 'Cloud Nine',,,,
333,"'Natural Cure', 'Cloud Nine'",75,Altaria,110,105,80,dragon,flying,3,'Natural Cure', 'Cloud Nine',,,,
334,"'Immunity', 'Toxic Boost'",73,Zangoose,60,60,90,normal,,3,'Immunity', 'Toxic Boost',,,,
335,"'Shed Skin', 'Infiltrator'",73,Seviper,100,60,65,poison,,3,'Shed Skin', 'Infiltrator',,,,
336,'Levitate',90,Lunatone,95,85,70,rock,psychic,3,'Levitate',,,,,
337,'Levitate',90,Solrock,55,65,70,rock,psychic,3,'Levitate',,,,,
338,"'Oblivious', 'Anticipation', 'Hydration'",50,Barboach,46,41,60,water,ground,3,'Oblivious', 'Anticipation', 'Hydration',,,
339,"'Oblivious', 'Anticipation', 'Hydration'",110,Whiscash,76,71,60,water,ground,3,'Oblivious', 'Anticipation', 'Hydration',,,
340,"'Hyper Cutter', 'Shell Armor', 'Adaptability'",43,Corphish,50,35,35,water,,3,'Hyper Cutter', 'Shell Armor', 'Adaptability',,,
341,"'Hyper Cutter', 'Shell Armor', 'Adaptability'",63,Crawdaunt,90,55,55,water,dark,3,'Hyper Cutter', 'Shell Armor', 'Adaptability',,,
342,'Levitate',40,Baltoy,40,70,55,ground,psychic,3,'Levitate',,,,,
343,'Levitate',60,Claydol,70,120,75,ground,psychic,3,'Levitate',,,,,
344,"'Suction Cups', 'Storm Drain'",66,Lileep,61,87,23,rock,grass,3,'Suction Cups', 'Storm Drain',,,,
345,"'Suction Cups', 'Storm Drain'",86,Cradily,81,107,43,rock,grass,3,'Suction Cups', 'Storm Drain',,,,
346,"'Battle Armor', 'Swift Swim'",45,Anorith,40,50,75,rock,bug,3,'Battle Armor', 'Swift Swim',,,,
347,"'Battle Armor', 'Swift Swim'",75,Armaldo,70,80,45,rock,bug,3,'Battle Armor', 'Swift Swim',,,,
348,"'Swift Swim', 'Oblivious', 'Adaptability'",20,Feebas,10,55,80,water,,3,'Swift Swim', 'Oblivious', 'Adaptability',,,
349,"'Marvel Scale', 'Competitive', 'Cute Charm'",95,Milotic,100,125,81,water,,3,'Marvel Scale', 'Competitive', 'Cute Charm',,,
350,'Forecast',70,Castform,70,70,70,normal,,3,'Forecast',,,,,
351,"'Color Change', 'Protean'",60,Kecleon,60,120,40,normal,,3,'Color Change', 'Protean',,,,
352,"'Insomnia', 'Frisk', 'Cursed Body'",44,Shuppet,63,33,45,ghost,,3,'Insomnia', 'Frisk', 'Cursed Body',,,
353,"'Insomnia', 'Frisk', 'Cursed Body'",64,Banette,93,83,75,ghost,,3,'Insomnia', 'Frisk', 'Cursed Body',,,
354,"'Levitate', 'Frisk'",20,Duskull,30,90,25,ghost,,3,'Levitate', 'Frisk',,,,
355,"'Pressure', 'Frisk'",40,Dusclops,60,130,25,ghost,,3,'Pressure', 'Frisk',,,,
356,"'Chlorophyll', 'Solar Power', 'Harvest'",99,Tropius,72,87,51,grass,flying,3,'Chlorophyll', 'Solar Power', 'Harvest',,,
357,'Levitate',75,Chimecho,95,90,65,psychic,,3,'Levitate',,,,,
358,"'Pressure', 'Super Luck', 'Justified'",65,Absol,115,60,115,dark,,3,'Pressure', 'Super Luck', 'Justified',,,
359,"'Shadow Tag', 'Telepathy'",95,Wynaut,23,48,23,psychic,,3,'Shadow Tag', 'Telepathy',,,,
360,"'Inner Focus', 'Ice Body', 'Moody'",50,Snorunt,50,50,50,ice,,3,'Inner Focus', 'Ice Body', 'Moody',,,
361,"'Inner Focus', 'Ice Body', 'Moody'",80,Glalie,120,80,100,ice,,3,'Inner Focus', 'Ice Body', 'Moody',,,
